    Finished `release` profile [optimized + debuginfo] target(s) in 0.10s
     Running `target/release/quad`
NOT_CONSIDERED[quad] .gsn_a
NOT_CONSIDERED[quad] .gsn_b
NOT_CONSIDERED[quad] .gsn_c
NOT_CONSIDERED[quad] .gspqs_aa
NOT_CONSIDERED[quad] .gspqs_b
NOT_CONSIDERED[quad] .gsq_a
NOT_CONSIDERED[quad] .gss_ifl
NOT_CONSIDERED[quad] .gssb_a
NOT_CONSIDERED[quad] .gssb_c
NOT_CONSIDERED[quad] .gssb_e
NOT_CONSIDERED[quad] .gssb_f
NOT_CONSIDERED[quad] .gssb_g
NOT_CONSIDERED[quad] .gssb_h
NOT_CONSIDERED[quad] .gssb_i
NOT_CONSIDERED[quad] .gssb_ja
NOT_CONSIDERED[quad] .gssb_k
NOT_CONSIDERED[quad] .gssb_l
NOT_CONSIDERED[quad] .gssb_m
NOT_CONSIDERED[quad] .h
NOT_CONSIDERED[quad] .lsb
NOT_CONSIDERED[quad] .lsbb
NOT_CONSIDERED[quad] .lst
NOT_CONSIDERED[quad] .sblc
NOT_CONSIDERED[quad] .z4hgWe
NOT_CONSIDERED[quad] a
NOT_CONSIDERED[quad] body
NOT_CONSIDERED[quad] em
NOT_CONSIDERED[quad] form
NOT_CONSIDERED[quad] input
NOT_CONSIDERED[quad] p
NOT_CONSIDERED[quad] td
PSEUDO_SKIPPED[quad] 47 selector(s)
PSEUDO_SKIPPED[quad] #GBMPAL:last-child:after
PSEUDO_SKIPPED[quad] #gbd4 .gbsbic::-webkit-scrollbar-track:vertical
PSEUDO_SKIPPED[quad] #gbg6.gbgt:focus
PSEUDO_SKIPPED[quad] #gbprc .gbprcbc:active
PSEUDO_SKIPPED[quad] #gbprc .gbprcbc:focus
PSEUDO_SKIPPED[quad] #gbprc .gbprcbc:hover
PSEUDO_SKIPPED[quad] #gbprc .gbprcx:active
PSEUDO_SKIPPED[quad] #gbprc .gbprcx:focus
PSEUDO_SKIPPED[quad] #gssb_b:hover
PSEUDO_SKIPPED[quad] .GBMCC:last-child:after
PSEUDO_SKIPPED[quad] .gbf .gbmt:visited
PSEUDO_SKIPPED[quad] .gbgt:focus
PSEUDO_SKIPPED[quad] .gbm0l:visited
PSEUDO_SKIPPED[quad] .gbml1:focus
PSEUDO_SKIPPED[quad] .gbml1:visited
PSEUDO_SKIPPED[quad] .gbmlb:focus
PSEUDO_SKIPPED[quad] .gbmlb:visited
PSEUDO_SKIPPED[quad] .gbmt:focus
PSEUDO_SKIPPED[quad] .gbmt:hover
PSEUDO_SKIPPED[quad] .gbmt:visited
PSEUDO_SKIPPED[quad] .gbn .gbmt:visited
PSEUDO_SKIPPED[quad] .gbnd .gbmt:visited
PSEUDO_SKIPPED[quad] .gbqfb-hvr:focus
PSEUDO_SKIPPED[quad] .gbqfb-no-focus:focus
PSEUDO_SKIPPED[quad] .gbqfb::-moz-focus-inner
PSEUDO_SKIPPED[quad] .gbqfb:active
PSEUDO_SKIPPED[quad] .gbqfb:focus
PSEUDO_SKIPPED[quad] .gbqfba-hvr:active
PSEUDO_SKIPPED[quad] .gbqfba-hvr:focus
PSEUDO_SKIPPED[quad] .gbqfba::-moz-focus-inner
PSEUDO_SKIPPED[quad] .gbqfba:active
PSEUDO_SKIPPED[quad] .gbqfba:focus
PSEUDO_SKIPPED[quad] .gbqfbb-hvr:active
PSEUDO_SKIPPED[quad] .gbqfbb-hvr:focus
PSEUDO_SKIPPED[quad] .gbqfbb::-moz-focus-inner
PSEUDO_SKIPPED[quad] .gbqfbb:active
PSEUDO_SKIPPED[quad] .gbqfbb:focus
PSEUDO_SKIPPED[quad] .gbsb .gbsbb:after
PSEUDO_SKIPPED[quad] .gbsb .gbsbt:after
PSEUDO_SKIPPED[quad] .gbzt:focus
PSEUDO_SKIPPED[quad] .gbzt:hover
PSEUDO_SKIPPED[quad] .lsb:active
PSEUDO_SKIPPED[quad] .lst:focus
PSEUDO_SKIPPED[quad] a.gssb_j:hover
PSEUDO_SKIPPED[quad] a:active
PSEUDO_SKIPPED[quad] a:hover
PSEUDO_SKIPPED[quad] a:visited
8875
5381
13265
6921
5704
101512
5497
4840
6286
13570
3762
5961
21740
6613
6677
19177
4139
6373
13367
4015
5852
23386
4998
6230
15829
4050
5423
19507
5213
5887
18521
4805
6035
18658
4191
7902
23518
6114
7635
15360
4088
6459
17812
5742
BEGIN
#SIvCob a -> [452]
#WqQANb a -> [463, 466, 469, 472]
#gbg .gbgt -> [259, 279]
#gbg .gbm -> [296]
#gbg .gbtcb -> [253]
#gbz .gbgt -> [146]
#gbz .gbm -> [165]
#gbz .gbtcb -> [51]
#gbz .gbzt -> [58, 69, 80, 91, 102, 113, 124, 135]
.fl a -> [431]
.gbsb .gbsbb -> [246]
.gbsbis .gbsbb -> [246]
.gbsbis .gbsbt -> [244]
.gbtb .gbts -> [275]
.gbz0l .gbtb2 -> [62]
.gbz0l .gbts -> [64]
.gbzt .gbts -> [64, 75, 86, 97, 108, 119, 130, 141]
.gssb_a td -> [558, 594, 629, 664, 699, 734, 769, 804, 839, 874]
.sblc a -> [431]
END
[src/quad.rs:965:5] unsafe { MISS_CNT } = 1777
[src/quad.rs:966:5] unsafe { INPUT_CHANGE_COUNT } = 8099
[src/quad.rs:967:5] unsafe { INPUT_SKIP_COUNT } = 8099
